ID,ideology,leadership,name,party,description,introduced_bills_116,cosponsored_bills_116,unique_cosponsors_116,total_cosponsors_116
400204,0.2273283996213152,0.7703041453032023,Johnson [TX30],Democrat,moderate Democratic leader,13,219,289,625
400237,0.0,0.8326880611380925,Lee [CA13],Democrat,progressive Democratic leader,32,400,207,718
412525,0.9116369197614314,0.8838194305687113,Yoho,Republican,conservative Republican leader,16,131,157,224
412630,0.922893261212999,0.45559232456205195,Abraham,Republican,conservative Republican,3,77,35,39
412539,0.7065334494585727,0.6981852375535077,Brooks [IN5],Republican,moderate Republican leader,2,100,7,7
400618,0.43558291658665704,0.13447728037348947,Costa,Democrat,centrist Democratic follower,1,125,7,7
412444,0.8787978784245593,0.6317488115023888,Hartzler,Republican,conservative Republican,10,145,171,278
412623,0.9428070861338205,0.5881934892052393,Hice,Republican,conservative Republican,12,122,103,139
412673,0.7753901238758825,0.46842391076541595,Kelly [MS1],Republican,rank-and-file Republican,8,91,149,191
400263,0.1445337768808124,0.6464071791489023,McGovern,Democrat,progressive Democrat,21,518,153,238
412315,0.48188733139776063,0.6875986231854896,Schrader,Democrat,centrist Democrat,9,114,311,368
400417,0.36366991965168155,0.07352113029405344,Visclosky,Democrat,centrist Democratic follower,2,87,9,9
412259,0.19514223814720497,0.8806044813919895,Speier,Democrat,progressive Democratic leader,24,258,278,924
412404,0.1467951301714165,0.7978381630179372,Bass,Democrat,progressive Democratic leader,16,234,205,373
412657,0.2238130226215793,0.7501115669192151,Beyer,Democrat,rank-and-file Democrat,11,235,174,279
400033,0.2116589411189618,0.8422925296576289,Blumenauer,Democrat,moderate Democratic leader,33,376,340,745
412516,0.2984651326226524,0.7644601377570955,Brownley,Democrat,moderate Democratic leader,33,325,316,668
400097,0.23654810797209236,0.7967108449096022,Davis [CA53],Democrat,moderate Democratic leader,6,221,236,330
412505,0.3170650231397093,0.7384225238163111,DelBene,Democrat,rank-and-file Democrat,10,241,184,233
412385,0.2772097831135718,0.8883286342432394,Deutch,Democrat,moderate Democratic leader,26,219,371,954
400162,0.052578484287073554,0.8345459467757594,Grijalva,Democrat,progressive Democratic leader,23,465,192,503
400641,0.2867733583641375,0.47581294568082033,Higgins [NY26],Democrat,rank-and-file Democrat,5,246,110,121
412511,0.2255942095544971,0.7778046351284387,Huffman,Democrat,moderate Democratic leader,17,252,222,572
412546,0.2781854180221839,0.704550672748091,Kildee,Democrat,rank-and-file Democrat,15,163,196,334
412616,0.23323250805885654,0.7784441000379977,Lieu,Democrat,moderate Democratic leader,32,255,197,473
412521,0.19412582891845817,0.7272384266738765,Lowenthal,Democrat,progressive Democrat,9,377,190,334
400251,0.1709489644491463,1.0,Maloney [NY12],Democrat,progressive Democratic leader,27,250,350,1205
412562,0.2890183858007524,0.7599626374928761,Maloney [NY18],Democrat,moderate Democratic leader,16,266,310,562
400259,0.20365367956584918,0.4382131539083523,McCollum,Democrat,rank-and-file Democrat,8,308,102,118
400289,0.11483933831711521,0.8133460786624057,Nadler,Democrat,progressive Democratic leader,15,215,223,551
400290,0.17787147105871082,0.6081570148190532,Napolitano,Democrat,progressive Democrat,7,305,199,358
412606,0.3146442659619428,0.40008719959933803,Norcross,Democrat,rank-and-file Democrat,12,119,122,160
400295,0.033311403041156255,0.6844212424357828,Norton,Democrat,progressive Democrat,37,804,218,366
412523,0.3615372448347288,0.672392844192414,Peters,Democrat,centrist Democrat,18,251,226,370
412585,0.20518889271823296,0.7282774125609952,Pocan,Democrat,rank-and-file Democrat,15,365,199,444
412331,0.23879143315676388,0.696763670089787,Quigley,Democrat,rank-and-file Democrat,15,237,213,415
412519,0.36137773626604186,0.6653647063858923,Ruiz,Democrat,centrist Democrat,15,135,220,339
400360,0.08487084914875995,0.8447597557249561,Schakowsky,Democrat,progressive Democratic leader,18,557,323,610
400361,0.24610047181605688,0.6605783897200603,Schiff,Democrat,rank-and-file Democrat,10,261,147,234
400371,0.33565417206577025,0.4348448166002185,Sherman,Democrat,rank-and-file Democrat,11,231,68,91
412186,0.25393412600914234,0.3884235000700559,Sires,Democrat,rank-and-file Democrat,6,301,44,46
400379,0.16725412330504005,0.5728198517745631,Smith [WA9],Democrat,progressive Democrat,7,204,88,113
412520,0.15724764463539567,0.7735371303004567,Takano,Democrat,progressive Democratic leader,14,234,346,491
400416,0.1607979086859368,0.8202919234698064,Velázquez,Democrat,progressive Democratic leader,36,305,242,521
412239,0.30089195819306214,0.5557364165861804,Welch,Democrat,rank-and-file Democrat,22,331,101,143
412412,0.13487996417493406,0.5028342951881769,Wilson [FL24],Democrat,progressive Democrat,13,294,62,91
412283,0.740506747266132,0.6236740425003411,Hunter,Republican,rank-and-file Republican,10,94,48,52
412522,0.2328035914711605,0.28342028545826553,Vargas,Democrat,rank-and-file Democrat,7,158,37,46
400616,0.2562937335065433,0.5775814558403063,Butterfield,Democrat,rank-and-file Democrat,5,136,11,11
412379,0.1495894707582306,0.8019067810904462,Chu,Democrat,progressive Democratic leader,27,253,253,795
412221,0.08034093536583173,0.5506962542870096,Clarke,Democrat,progressive Democrat,13,450,97,172
400074,0.29012673026089036,0.4276555694573615,Clay,Democrat,rank-and-file Democrat,8,182,54,57
400090,0.16942486940120147,0.6385926963831696,Cummings,Democrat,progressive Democrat,27,199,156,456
400093,0.1929682854622897,0.4834717936686577,Davis [IL7],Democrat,progressive Democrat,22,186,43,57
412613,0.13445168352673795,0.4872441125257004,DeSaulnier,Democrat,progressive Democrat,15,299,27,32
412637,0.21357268648400266,0.6131486569330725,Dingell,Democrat,rank-and-file Democrat,22,305,187,339
400199,0.09670697837287925,0.7647488179230264,Jackson Lee,Democrat,progressive Democratic leader,27,449,142,361
412561,0.18316429250105423,0.6617624749625471,Jeffries,Democrat,progressive Democrat,22,102,203,279
412199,0.1814607792610499,0.7750456881709786,Johnson [GA4],Democrat,progressive Democratic leader,6,341,221,451
412595,0.20754909545689962,0.7091050664438503,Kelly [IL2],Democrat,rank-and-file Democrat,12,276,143,247
412543,0.27570122535861163,0.743826427257472,Kennedy,Democrat,rank-and-file Democrat,9,243,227,404
412638,0.20033477395872976,0.7014887402864951,Lawrence,Democrat,rank-and-file Democrat,7,173,219,422
400240,0.15265829394685235,0.7440868926174269,Lewis,Democrat,progressive Democrat,11,146,154,287
400661,0.08746165107197228,0.49677316537138166,Moore,Democrat,progressive Democrat,12,443,105,168
400347,0.16225531618200809,0.7538264040160657,Roybal-Allard,Democrat,progressive Democrat,11,280,246,490
400366,0.10508370978208978,0.45668309746352825,Serrano,Democrat,progressive Democrat,8,223,92,111
412416,0.5484132196863609,0.4051535065482073,Woodall,Republican,centrist Republican,2,37,34,34
400029,0.7246345709208526,0.7612273951673015,Bishop [UT1],Republican,moderate Republican leader,9,58,297,320
412563,0.8026704148689193,0.6616019788367704,Collins [NY27],Republican,rank-and-file Republican,8,148,15,16
412513,0.7389715473590405,0.4258027589034084,Cook,Republican,rank-and-file Republican,4,142,16,17
412472,0.9867584246941385,0.6361734552917817,Duncan,Republican,conservative Republican,9,108,83,155
400170,0.1459135809031404,0.7742374018046909,Hastings,Democrat,progressive Democratic leader,20,461,123,261
412465,0.8169001474343716,0.8761498090642139,Kelly [PA16],Republican,moderate Republican leader,4,121,80,94
400654,0.7439292373602697,0.9030094670617369,McCaul,Republican,moderate Republican leader,18,104,134,205
412660,0.8280201257009798,0.5472596891340958,Newhouse,Republican,conservative Republican,2,104,4,4
412309,0.875885690098141,0.7371843848528221,Posey,Republican,conservative Republican leader,18,150,59,74
412432,0.2514756995510743,0.7691633859606946,Richmond,Democrat,moderate Democratic leader,10,152,127,142
400219,0.6110294351874176,0.797262569902192,King [NY2],Republican,moderate Republican leader,21,218,187,302
400189,0.27865296324625843,0.3272458531180289,Hoyer,Democrat,rank-and-file Democrat,10,33,22,23
400309,0.31211734476093683,0.7990552907015589,Pascrell,Democrat,moderate Democratic leader,12,174,263,434
412190,0.39515841456666134,0.704898145967063,McCarthy,Republican,centrist Republican leader,6,6,18,21
412501,0.2339226885283912,0.5539859307408252,Bonamici,Democrat,rank-and-file Democrat,13,314,114,177
412601,0.8684448543999638,0.6348634944636089,Byrne,Republican,conservative Republican,8,108,108,118
412517,0.26569174437375587,0.7621753220871109,Cárdenas,Democrat,moderate Democratic leader,14,264,159,302
412258,0.21191403179614995,0.5436555798766426,Carson,Democrat,rank-and-file Democrat,4,226,23,23
412236,0.15245903243106854,0.7645667262829832,Cohen,Democrat,progressive Democratic leader,20,583,154,350
400103,0.20495353363421714,0.9119739013641717,DeLauro,Democrat,moderate Democratic leader,17,220,240,892
400209,0.8516660805945728,0.49128404214401467,Jones,Republican,conservative Republican,3,76,0,0
412566,0.7100046013363805,0.5582888634934969,Joyce [OH14],Republican,rank-and-file Republican,9,104,132,163
412649,0.6213810368721245,0.6472720739291721,Katko,Republican,rank-and-file Republican,16,160,90,121
412583,0.42152783625412543,0.7007608263880661,Kilmer,Democrat,centrist Democrat,20,335,194,302
400232,0.23608612996468636,0.5179222854303134,Larsen,Democrat,rank-and-file Democrat,5,165,102,128
412209,0.4564738134507196,0.4287176376594254,Loebsack,Democrat,centrist Democrat,9,136,73,83
412487,0.7590083886362459,0.8705095556438625,McKinley,Republican,moderate Republican leader,7,114,216,277
412662,0.8835774414426983,0.6386389011004273,Mooney,Republican,conservative Republican,8,150,123,138
412647,0.33220104809859663,0.5696342710411287,Rice [NY4],Democrat,rank-and-file Democrat,16,289,183,243
412514,0.2403217309765271,0.5900850836456419,Swalwell,Democrat,rank-and-file Democrat,11,253,92,154
412317,0.8012337029380012,0.6228586293376371,Thompson [PA15],Republican,rank-and-file Republican,6,121,42,48
412318,0.2528866592661674,0.6677796751506243,Titus,Democrat,rank-and-file Democrat,10,257,194,304
412548,0.7823768267671378,0.7687759723278624,Wagner,Republican,moderate Republican leader,7,93,194,262
412646,0.6809271209314398,0.7418190819135522,Zeldin,Republican,moderate Republican leader,19,132,154,226
412631,0.6165122143045275,0.4894997900544699,Graves [LA6],Republican,rank-and-file Republican,6,38,28,33
412571,0.3165538542039875,0.8503143595932741,Cartwright,Democrat,moderate Democratic leader,15,224,137,239
412600,0.1944303951434509,0.7887426467398883,Clark,Democrat,progressive Democratic leader,7,186,161,247
412272,0.3157432713678656,0.8527508375497569,Connolly,Democrat,moderate Democratic leader,21,257,307,611
412435,0.3034619472506333,0.493844064452326,Keating,Democrat,rank-and-file Democrat,8,129,71,80
400230,0.261548552995833,0.6713226242414121,Langevin,Democrat,rank-and-file Democrat,14,209,108,137
400245,0.2547876848541303,0.831215331462255,Lofgren,Democrat,moderate Democratic leader,16,336,325,517
400077,0.8198186131405039,0.4572347014409368,Cole,Republican,rank-and-file Republican,6,232,28,28
412607,0.215945193808229,0.6755155465747877,Adams,Democrat,rank-and-file Democrat,14,149,158,266
412470,0.20958169346788635,0.951761970198644,Cicilline,Democrat,moderate Democratic leader,34,334,269,1260
400326,0.28247030515980004,0.46635036651060824,Price,Democrat,rank-and-file Democrat,8,170,38,39
400623,0.1817286623465864,0.5624833135265189,Wasserman Schultz,Democrat,progressive Democrat,10,321,113,173
412619,0.7368533932537271,0.3019559703176164,Buck,Republican,rank-and-file Republican,4,75,15,16
400653,0.1887940792612508,0.7159228930054413,Green [TX9],Democrat,progressive Democrat,19,141,157,320
400233,0.32844872233075917,0.8205887958302225,Larson,Democrat,moderate Democratic leader,7,134,265,529
400271,0.15877551311175092,0.46624797875404556,Meeks,Democrat,progressive Democrat,6,271,91,147
412195,0.2251187199241437,0.8378212343278099,Castor,Democrat,moderate Democratic leader,11,236,382,578
412529,0.2867542065068464,0.7315607323995026,Frankel,Democrat,rank-and-file Democrat,11,134,197,390
412565,0.30922103642811777,0.6524912191751687,Beatty,Democrat,rank-and-file Democrat,20,219,123,300
412512,0.3774036719485618,0.5074529008633433,Bera,Democrat,centrist Democrat,5,151,162,181
412652,0.3138618860257743,0.4874226586528018,Boyle,Democrat,rank-and-file Democrat,13,224,105,137
412537,0.38353326274835037,0.5965467149107945,Bustos,Democrat,centrist Democrat,8,146,96,123
412576,0.2940583144477405,0.6577498277366671,Castro,Democrat,rank-and-file Democrat,12,111,250,350
400081,0.36542992264158297,0.31263256821798,Cooper,Democrat,centrist Democrat,3,177,22,23
400101,0.2680684135896051,0.6951428903287888,DeGette,Democrat,rank-and-file Democrat,16,191,148,216
400124,0.25267931135664295,0.6575068351909067,Eshoo,Democrat,rank-and-file Democrat,17,265,164,358
412257,0.2903722486666701,0.589783430691709,Foster,Democrat,rank-and-file Democrat,19,207,94,126
412327,0.18945694338894803,0.5116082427293402,Fudge,Democrat,progressive Democrat,7,163,87,137
412532,0.3276269750240759,0.7502209810847725,Gabbard,Democrat,rank-and-file Democrat,10,220,208,265
412612,0.2463406295077931,0.5364894799475035,Gallego,Democrat,rank-and-file Democrat,10,298,142,201
412382,0.2949687531189537,0.7744697519258071,Garamendi,Democrat,moderate Democratic leader,18,271,314,611
400211,0.29146534280795566,0.6020970418158529,Kaptur,Democrat,rank-and-file Democrat,12,205,107,142
400218,0.5256572678463195,0.8613486460963707,Kind,Democrat,centrist Democratic leader,29,192,351,876
412286,0.3987827867267518,0.3068086243524151,Kirkpatrick,Democrat,centrist Democrat,3,172,94,102
412557,0.3903997867020051,0.4937168269571602,Kuster,Democrat,centrist Democrat,13,374,75,96
400246,0.23105762549439937,0.7119825251630061,Lowey,Democrat,rank-and-file Democrat,15,158,189,209
400249,0.25220842919680175,0.8642803587419856,Lynch,Democrat,moderate Democratic leader,14,183,338,516
400663,0.24165733790082602,0.5222503227401647,Matsui,Democrat,rank-and-file Democrat,14,191,129,181
412189,0.1824367193037088,0.37371467091381533,McNerney,Democrat,progressive Democrat,7,215,32,35
412560,0.2533221043497949,0.785284428575224,Meng,Democrat,moderate Democratic leader,22,317,194,493
412506,0.1684488280453441,0.7108168074772483,Payne,Democrat,progressive Democrat,14,250,285,422
412192,0.34931046721081876,0.5479285053245889,Perlmutter,Democrat,centrist Democrat,7,182,212,221
412307,0.3061658553256136,0.4503892578170222,Pingree,Democrat,rank-and-file Democrat,10,346,73,98
400350,0.21800631351592686,0.5489718833769022,Rush,Democrat,rank-and-file Democrat,19,363,167,290
400352,0.34064795882564924,0.5583046480956418,Ryan,Democrat,rank-and-file Democrat,26,297,110,167
400355,0.23326382969133613,0.7250399162042995,Sánchez,Democrat,rank-and-file Democrat,17,159,111,148
412212,0.2539250408315325,0.6854303691378043,Sarbanes,Democrat,rank-and-file Democrat,4,166,246,324
400364,0.17076474683489848,0.8564906528862852,Scott [VA3],Democrat,progressive Democratic leader,12,149,245,834
412396,0.32783836276884604,0.8292748151141809,Sewell,Democrat,moderate Democratic leader,14,200,323,586
400403,0.34762588511634795,0.8927555795256787,Thompson [CA5],Democrat,centrist Democratic leader,28,168,298,659
412319,0.2605229970474904,0.7588490313605506,Tonko,Democrat,moderate Democratic leader,13,280,281,623
412617,0.26293492540896557,0.5813233302769124,Torres,Democrat,rank-and-file Democrat,15,173,173,241
412644,0.086406988038745,0.5957537764349111,Watson Coleman,Democrat,progressive Democrat,12,326,111,192
412211,0.2536701763801752,0.4456284599199034,Yarmuth,Democrat,rank-and-file Democrat,7,190,37,46
400030,0.4165437236558843,0.3422836611374946,Bishop [GA2],Democrat,centrist Democrat,6,187,28,29
412622,0.8565685639737274,0.6574652284900077,Carter [GA1],Republican,conservative Republican,8,102,105,129
412531,0.7058334809711616,0.8137566692324504,Collins [GA9],Republican,moderate Republican leader,13,62,135,215
412193,0.37320662705132307,0.9109538038062973,Courtney,Democrat,centrist Democratic leader,13,164,387,822
412460,0.8355086314400852,0.49604037920368815,Johnson [OH6],Republican,conservative Republican,2,114,12,12
400659,0.6651587940277345,0.8049832787161315,McMorris Rodgers,Republican,moderate Republican leader,5,118,84,103
412632,0.3065830357321675,0.7514030482838782,Moulton,Democrat,rank-and-file Democrat,12,273,193,250
400363,0.3704538643019318,0.5007852359674391,Scott [GA13],Democrat,centrist Democrat,8,134,98,111
400414,0.5625891440038038,0.7124089903658908,Upton,Republican,centrist Republican leader,4,91,305,313
412312,0.25106412777437,0.5354434980762488,Sablan,Democrat,rank-and-file Democrat,8,125,224,235
412552,0.9632611923617193,0.5228311222604669,Meadows,Republican,conservative Republican,20,258,57,73
412655,0.9913284379402121,0.7235770817938078,Babin,Republican,conservative Republican leader,12,107,179,267
400052,0.7377642661761047,0.654627035579012,Burgess,Republican,rank-and-file Republican,18,59,64,71
412477,0.8884478231889299,0.32562993071994517,DesJarlais,Republican,conservative Republican,4,94,12,18
400655,0.752875442222897,0.835610839930251,Conaway,Republican,moderate Republican leader,17,70,130,215
412625,0.8953203306532554,0.2708377300725462,Allen,Republican,conservative Republican,3,89,2,2
412500,0.7335858873471532,0.49259773917868127,Amodei,Republican,rank-and-file Republican,6,60,41,41
412541,0.8953970527506513,0.7007699791898867,Barr,Republican,conservative Republican leader,5,88,33,34
412250,0.7458385085846487,0.7261479727761735,Bilirakis,Republican,moderate Republican leader,9,146,103,108
412629,0.7369088316611265,0.4594640446630522,Bost,Republican,rank-and-file Republican,4,103,52,61
400046,0.6525992096851874,0.7392626365814461,Brady,Republican,moderate Republican leader,2,57,70,70
412395,0.8725221670944502,0.4306836936323386,Brooks [AL5],Republican,conservative Republican,6,91,56,87
412196,0.5625895723731456,0.6673764600526466,Buchanan,Republican,centrist Republican,10,70,52,60
412427,0.7320164505286729,0.4387937024549911,Bucshon,Republican,rank-and-file Republican,3,61,30,30
400057,0.6916160120363375,0.465058546048657,Calvert,Republican,rank-and-file Republican,14,79,70,82
400071,0.8546580124091268,0.7668666897662334,Chabot,Republican,conservative Republican leader,14,148,96,113
412676,0.6040155640618045,0.20620636942382892,Comer,Republican,rank-and-file Republican,2,66,3,3
412400,0.7502947209038262,0.40257717095780976,Crawford,Republican,rank-and-file Republican,6,61,6,9
400657,0.576741978236461,0.3555486307805893,Cuellar,Democrat,centrist Democrat,6,110,22,29
412536,0.7501504461484612,0.8497327582318153,Davis [IL13],Republican,moderate Republican leader,11,170,225,265
400100,0.36726690514022875,0.8669248495459588,DeFazio,Democrat,centrist Democratic leader,27,314,342,806
412488,0.6937474453747436,0.6246109588993971,Duffy,Republican,rank-and-file Republican,8,58,80,92
412639,0.7980425554297154,0.4021864777458332,Emmer,Republican,rank-and-file Republican,7,90,25,27
412480,0.8783096486083327,0.5684486670976124,Flores,Republican,conservative Republican,6,108,5,5
400640,0.7031103010797295,0.7606573930798813,Fortenberry,Republican,moderate Republican leader,10,99,93,99
400643,0.5664313963373555,0.6234789645741412,Foxx,Republican,centrist Republican,9,26,116,147
412463,0.8959211802056526,0.5328370740675066,Gibbs,Republican,conservative Republican,13,121,75,110
412397,1.0,0.7454827438169388,Gosar,Republican,conservative Republican leader,17,162,66,149
400157,0.5940265801154779,0.11139263784750228,Granger,Republican,moderate Republican follower,0,32,0,0
400158,0.7245920712217357,0.786888272162232,Graves [MO6],Republican,moderate Republican leader,4,52,21,22
412388,0.7201485964140405,0.10047079850816512,Graves [GA14],Republican,moderate Republican follower,1,40,17,17
412661,0.956360152001298,0.4240566810325207,Grothman,Republican,conservative Republican,11,159,34,48
412278,0.758118800506193,0.8941109656160058,Guthrie,Republican,moderate Republican leader,2,83,6,6
412434,0.8376058899844397,0.4723708982372266,Harris,Republican,conservative Republican,1,84,85,85
412486,0.6116142896399205,0.4700588778506829,Herrera Beutler,Republican,rank-and-file Republican,4,77,2,2
412609,0.7369954226271751,0.44595044214495594,Hill [AR2],Republican,rank-and-file Republican,6,85,74,86
412550,0.8558809128592341,0.7569638255810337,Hudson,Republican,conservative Republican leader,4,107,158,186
412654,0.6326852962789313,0.450345710071632,Hurd,Republican,rank-and-file Republican,4,110,9,10
412226,0.7061436229867724,0.2861061338635051,Jordan,Republican,rank-and-file Republican,0,58,0,0
412421,0.6685601589399265,0.7475761580581092,Kinzinger,Republican,moderate Republican leader,9,93,42,49
412674,0.6910208901299563,0.49276688877609603,LaHood,Republican,rank-and-file Republican,10,88,33,41
412510,0.9369910080552737,0.5443675087673325,LaMalfa,Republican,conservative Republican,7,133,39,42
412191,0.8366742840198398,0.5788051290496458,Lamborn,Republican,conservative Republican,6,122,15,19
412256,0.8244731568588864,0.7271226111686567,Latta,Republican,conservative Republican leader,15,98,99,160
412445,0.8021338860406664,0.5741272371336554,Long,Republican,rank-and-file Republican,1,83,0,0
412624,0.827720432548259,0.4710277755543947,Loudermilk,Republican,conservative Republican,7,83,59,75
400247,0.6789291910621188,0.14667592320663658,Lucas,Republican,moderate Republican follower,0,39,0,0
412292,0.8446606418536426,0.6660083491014679,Luetkemeyer,Republican,conservative Republican,10,110,60,68
412293,0.28668617873566254,0.6327735027052601,Luján,Democrat,rank-and-file Democrat,15,247,129,237
400656,0.7732363406264838,0.43577286525965586,Marchant,Republican,rank-and-file Republican,3,79,5,5
412503,0.6383808750790155,0.6766395317607703,Massie,Republican,rank-and-file Republican,5,51,91,119
400644,0.5976529080964827,0.6104415330733662,McHenry,Republican,rank-and-file Republican,1,25,0,0
412568,0.7517035330104206,0.5292925799545967,Mullin,Republican,rank-and-file Republican,5,87,26,31
400297,0.5783235559833271,0.5543689287385707,Nunes,Republican,rank-and-file Republican,1,28,0,0
412302,0.9518623194206143,0.7312710621284113,Olson,Republican,conservative Republican leader,7,111,69,75
