ID,ideology,leadership,name,party,description,introduced_bills_116,cosponsored_bills_116,unique_cosponsors_116,total_cosponsors_116
412443,0.8634753228000694,0.5,Palazzo,Republican,conservative Republican,2,73,9,9
400308,0.2135852189063919,0.7281454106608234,Pallone,Democrat,rank-and-file Democrat,14,228,215,447
412659,0.23914526456541055,0.4037787833792807,Plaskett,Democrat,rank-and-file Democrat,16,86,47,62
412664,0.5420709883203855,0.06770035093121657,Amata,Republican,centrist Republican follower ,4,91,2,4
412572,0.6884367279389997,0.4896298936210839,Rice [SC7],Republican,rank-and-file Republican,8,43,25,28
412394,0.6385310766511638,0.4020966983048525,Roby,Republican,rank-and-file Republican,1,31,1,1
400340,0.5872340377330404,0.18681357615298458,Rogers [KY5],Republican,moderate Republican follower,1,34,0,0
400341,0.7385650583617867,0.345460475327128,Rogers [AL3],Republican,rank-and-file Republican,7,52,53,53
412641,0.9570906096852742,0.33744513884883576,Rouzer,Republican,conservative Republican,6,99,7,7
412399,0.7541277573460737,0.3848328990769383,Schweikert,Republican,rank-and-file Republican,4,99,11,11
412417,0.8605731765940597,0.47529863740582207,Scott [GA8],Republican,conservative Republican,6,69,59,75
400373,0.6581919420675221,0.5124891336822841,Shimkus,Republican,rank-and-file Republican,1,63,5,5
400376,0.608628904327001,0.46486785524114244,Simpson,Republican,rank-and-file Republican,6,45,2,5
412217,0.67603246534742,0.5877278281093352,Smith [NE3],Republican,rank-and-file Republican,6,77,19,25
400380,0.5967073071409104,0.9894122868418594,Smith [NJ4],Republican,moderate Republican leader,28,113,353,732
412596,0.7801971549224058,0.7381078854000463,Smith [MO8],Republican,moderate Republican leader,6,68,146,259
412648,0.7216029180631435,0.7897905642261721,Stefanik,Republican,moderate Republican leader,6,242,110,157
412581,0.7702322523094924,0.6896250566594374,Stewart,Republican,moderate Republican leader,2,77,0,0
412461,0.8141076474085809,0.5704485671814675,Stivers,Republican,rank-and-file Republican,4,173,36,38
412405,0.8441066688341804,0.6097299144930519,Tipton,Republican,conservative Republican,18,123,75,103
400411,0.6940808654633026,0.5516376681046513,Turner,Republican,rank-and-file Republican,9,139,23,26
412579,0.2686672743546947,0.5143856211226023,Veasey,Democrat,rank-and-file Democrat,5,149,45,50
412580,0.3792417551178435,0.13241404888775257,Vela,Democrat,centrist Democratic follower,4,155,13,17
412213,0.8097083592395153,0.7264443704088323,Walberg,Republican,moderate Republican leader,13,82,108,123
400419,0.6128261680955156,0.6268689683882191,Walden,Republican,rank-and-file Republican,10,55,83,96
412670,0.7497533497893543,0.589198315649453,Walker,Republican,rank-and-file Republican,7,77,68,88
412538,0.7993513856431481,0.6150526491582298,Walorski,Republican,rank-and-file Republican,7,143,40,42
412574,0.9363420426420787,0.3810966969071078,Weber,Republican,conservative Republican,1,164,0,0
412564,0.7323193054270986,0.586787797768191,Wenstrup,Republican,rank-and-file Republican,5,74,40,42
412610,0.8596299437396263,0.4236396065118594,Westerman,Republican,conservative Republican,7,94,57,73
412578,0.8093720720868007,0.6136486933790873,Williams,Republican,rank-and-file Republican,6,56,42,51
400433,0.8216158377340167,0.8711453599664919,Wilson [SC2],Republican,moderate Republican leader,8,130,377,470
412255,0.8013640234910292,0.40756522123068645,Wittman,Republican,rank-and-file Republican,13,127,14,16
412402,0.6900730003076146,0.46536209323036,Womack,Republican,rank-and-file Republican,3,48,21,23
400440,0.6903603102061023,0.6850467425489231,Young,Republican,moderate Republican leader,29,172,119,152
400639,0.259548798159402,0.15392876991349544,Cleaver,Democrat,moderate Democratic follower,6,153,21,21
400402,0.27310458921524455,0.6503405839907165,Thompson [MS2],Democrat,rank-and-file Democrat,13,240,198,382
400075,0.24557252212637573,0.5676562346897425,Clyburn,Democrat,rank-and-file Democrat,7,75,127,246
400122,0.22941760514711554,0.9609500922749644,Engel,Democrat,moderate Democratic leader,39,248,313,879
412553,0.6656422604825567,0.5710364500535331,Holding,Republican,rank-and-file Republican,5,60,40,45
400220,0.9029099609623973,0.7648745983541767,King [IA4],Republican,conservative Republican leader,33,121,103,227
412468,0.6552387617486707,0.5469595404219607,Marino,Republican,rank-and-file Republican,3,9,1,1
412569,0.7805078030588785,0.47418386487638764,Perry,Republican,rank-and-file Republican,8,90,48,87
412393,0.5926611200960802,0.8395830750001311,Reed,Republican,moderate Republican leader,8,86,83,96
400314,0.29607903057656904,0.008531791607636105,Pelosi,Democrat,moderate Democratic follower,1,16,0,0
400422,0.18077950672199072,0.756080025579169,Waters,Democrat,progressive Democratic leader,17,119,114,218
400630,0.4110119814182534,0.5774152744222888,Lipinski,Democrat,centrist Democrat,14,206,65,80
400004,0.7085558014628617,0.27685561438567013,Aderholt,Republican,rank-and-file Republican,1,43,1,1
412437,0.756442614324036,0.3773817746901398,Huizenga,Republican,rank-and-file Republican,2,67,6,6
400316,0.6836864484960774,0.5415106619331227,Peterson,Democrat,centrist Democrat,11,110,169,214
412310,0.9479374674373846,0.8909103760468292,Roe,Republican,conservative Republican leader,15,133,97,119
412410,0.7410615752605734,0.2546501090105353,Webster,Republican,rank-and-file Republican,3,65,37,39
400291,0.35324516755555985,0.7886372207764528,Neal,Democrat,centrist Democratic leader,12,87,220,263
412653,0.8101451359416126,0.5826893764631771,Ratcliffe,Republican,rank-and-file Republican,6,85,38,45
400108,0.5723622738141512,0.4118772614989982,Diaz-Balart,Republican,rank-and-file Republican,3,81,35,36
400365,0.7526536233266807,0.851437467795897,Sensenbrenner,Republican,moderate Republican leader,14,88,277,338
412608,0.6985176495512629,0.6746442326005926,Palmer,Republican,rank-and-file Republican,5,51,94,141
400651,0.9076015008260945,0.4087470342446856,Gohmert,Republican,conservative Republican,7,86,23,23
400404,0.5972435906900556,0.41528468983633865,Thornberry,Republican,rank-and-file Republican,4,27,19,20
400114,0.33570792114315645,0.6388071157454526,Doyle,Democrat,rank-and-file Democrat,4,168,215,268
400111,0.27868717810026705,0.7604244374514797,Doggett,Democrat,moderate Democratic leader,14,115,156,378
412634,0.736309793858008,0.20363277626160642,Moolenaar,Republican,rank-and-file Republican,6,81,31,33
412485,0.6933802242374051,0.7689151263811257,Griffith,Republican,moderate Republican leader,18,54,39,42
412584,0.33975229255090666,0.5128974164060001,Heck,Democrat,rank-and-file Democrat,8,206,65,104
412615,0.2803479937463297,0.33638566450819724,Aguilar,Democrat,rank-and-file Democrat,2,179,2,2
412261,0.6218353173446175,0.6445615332327086,Scalise,Republican,rank-and-file Republican,5,37,112,165
412282,0.30699871386694205,0.4471973219534768,Himes,Democrat,rank-and-file Democrat,8,228,55,61
412476,0.7176267969710531,0.32882421700465986,Fleischmann,Republican,rank-and-file Republican,4,79,7,7
400068,0.6832456636514522,0.45262507924363976,Carter [TX31],Republican,rank-and-file Republican,2,40,2,2
412295,0.8007606395435849,0.6487551910973013,McClintock,Republican,rank-and-file Republican,4,75,92,113
400349,0.39665942144012284,0.16994306573510104,Ruppersberger,Democrat,centrist Democratic follower,6,178,23,23
412438,0.45694842497800575,0.31045188587289724,Amash,Independent,centrist Independent,7,23,23,41
412675,0.6310523260201082,0.5006712179933585,Davidson,Republican,rank-and-file Republican,7,54,47,72
412677,0.20484758028671055,0.2103303874245655,Evans,Democrat,rank-and-file Democrat,9,143,59,78
412687,0.15233178514976792,0.34198423057349414,Barragán,Democrat,progressive Democrat,7,195,12,12
412689,0.2465485334336785,0.21134718576410896,Blunt Rochester,Democrat,rank-and-file Democrat,5,184,36,36
412707,0.23427337209032434,0.6363301291124707,Brown,Democrat,rank-and-file Democrat,27,207,173,403
412686,0.2280890180225963,0.5832003079583543,Carbajal,Democrat,rank-and-file Democrat,13,314,166,233
412696,0.24860959960234466,0.4310004189145494,Demings,Democrat,rank-and-file Democrat,5,172,26,30
412730,0.11689399660663134,0.6141510544621344,Jayapal,Democrat,progressive Democrat,11,275,155,333
412684,0.15609123144497775,0.5887292511570208,Khanna,Democrat,progressive Democrat,5,429,118,183
412728,0.22106417118066912,0.5580107693922922,McEachin,Democrat,rank-and-file Democrat,6,148,140,179
412685,0.2853895276178685,0.6411846605361753,Panetta,Democrat,rank-and-file Democrat,11,246,272,413
412717,0.35762011950439765,0.2656045423619893,Suozzi,Democrat,centrist Democrat,4,286,30,35
412708,0.14471804171186373,0.4176184620126529,Raskin,Democrat,progressive Democrat,12,517,23,25
412688,0.3485897848865315,0.6145064878267875,Correa,Democrat,centrist Democrat,12,143,202,353
412701,0.28234293114554354,0.5263486985083363,Krishnamoorthi,Democrat,rank-and-file Democrat,10,241,103,134
412693,0.27244665721452294,0.43080950364977866,Lawson,Democrat,rank-and-file Democrat,6,190,66,79
412682,0.4201074309280413,0.5421265956591756,O’Halleran,Democrat,centrist Democrat,20,173,165,265
412718,0.12518677115497626,0.5186906882517239,Espaillat,Democrat,progressive Democrat,24,381,75,188
412739,0.1996233140106578,0.4124777748848414,Gomez,Democrat,progressive Democrat,7,179,96,129
412697,0.28620345479582204,0.5327335115916376,Crist,Democrat,rank-and-file Democrat,10,211,159,198
412710,0.6920792534474154,0.31181978381554554,Mitchell,Republican,rank-and-file Republican,10,109,79,88
412713,0.7009593061623401,0.42282452943358034,Bacon,Republican,rank-and-file Republican,6,151,49,58
412709,0.5958203733059304,0.21641830776028373,Bergman,Republican,rank-and-file Republican,4,72,5,5
412731,0.6536042758172937,0.5829998886749084,Gallagher,Republican,rank-and-file Republican,19,120,102,136
412725,0.4627856244583833,0.2110613869494566,Gonzalez [TX15],Democrat,centrist Democrat,5,212,43,47
412723,0.5062078126335191,0.3291960697096465,González-Colón,Republican,centrist Republican,24,142,60,104
412714,0.46867201307474693,0.3795265021163676,Gottheimer,Democrat,centrist Democrat,8,113,21,29
412721,0.5699917177795887,0.6623451189164891,Fitzpatrick,Republican,rank-and-file Republican,18,521,118,154
412534,0.3580970375969899,0.811858965342359,Schneider,Democrat,centrist Democratic leader,20,151,361,508
412695,0.19014303294874363,0.42496521921348945,Soto,Democrat,progressive Democrat,18,373,83,116
412702,0.7682327592253333,0.4887040926797134,Banks,Republican,rank-and-file Republican,17,113,100,139
412745,0.6735415279440156,0.4184827504898542,Lesko,Republican,rank-and-file Republican,8,143,89,112
412698,0.5811809192134259,0.44134158616862224,Mast,Republican,rank-and-file Republican,11,146,79,96
412694,0.3780128612874135,0.6231697878548045,Murphy,Democrat,centrist Democrat,9,143,57,65
412690,0.7914860014343111,0.373306520253457,Gaetz,Republican,rank-and-file Republican,4,204,14,14
412700,0.6703879627385609,0.27754732955603806,Ferguson,Republican,rank-and-file Republican,1,62,3,3
412706,0.6793903184645357,0.5012167202407305,Johnson [LA4],Republican,rank-and-file Republican,10,64,94,190
412738,0.8684770121516325,0.35104423290857373,Norman,Republican,conservative Republican,7,180,41,46
412692,0.6472680394922155,0.3909715806916283,Rutherford,Republican,rank-and-file Republican,6,120,46,59
412691,0.6927944160573528,0.3108393139306625,Dunn,Republican,rank-and-file Republican,3,79,6,6
412712,0.7599563483375685,0.37773247894331774,Budd,Republican,rank-and-file Republican,7,150,38,45
412732,0.5713454007159077,0.15910244741531313,Cheney,Republican,moderate Republican follower,15,54,12,17
412704,0.7558707855954686,0.3660132489391426,Marshall,Republican,rank-and-file Republican,7,146,69,70
412726,0.6801513417728281,0.196402533485568,Arrington,Republican,rank-and-file Republican,4,56,27,28
412735,0.6432878619842358,0.05727835633428479,Estes,Republican,moderate Republican follower,3,70,3,3
412736,0.672793541608011,0.08546905070453037,Gianforte,Republican,moderate Republican follower,11,110,2,2
412703,0.5380939792824635,0.37541080938699944,Hollingsworth,Republican,centrist Republican,4,38,99,102
412722,0.641002544166089,0.3751999771724009,Smucker,Republican,rank-and-file Republican,11,73,59,75
412683,0.7588775573277982,0.584097482620047,Biggs,Republican,rank-and-file Republican,33,120,94,207
412746,0.567419629182779,0.1302625765320583,Cloud,Republican,centrist Republican follower ,2,66,28,28
412724,0.5917454290018788,0.3412006594256571,Kustoff,Republican,rank-and-file Republican,8,58,63,69
412705,0.6354672215361449,0.36678709713834556,Higgins [LA3],Republican,rank-and-file Republican,12,58,17,20
412699,0.6482868261577441,0.44670748138137567,Rooney,Republican,rank-and-file Republican,17,87,89,133
412748,0.5017372076753053,0.0,Hern,Republican,centrist Republican follower ,0,88,0,0
412740,0.5746837960299728,0.17454056280878283,Curtis,Republican,moderate Republican follower,6,73,17,22
412744,0.34691659230305466,0.2405900045834006,Lamb,Democrat,centrist Democrat,8,122,52,68
412747,0.47863564757156246,0.08838036589238187,Balderson,Republican,centrist Republican follower ,2,79,22,25
412751,0.2687012905796882,0.3048608761391904,Wild,Democrat,rank-and-file Democrat,8,279,100,140
412749,0.2665985480616545,0.35147087166543695,Morelle,Democrat,rank-and-file Democrat,10,166,93,142
412750,0.24560559646853392,0.028292337647733506,Scanlon,Democrat,moderate Democratic follower,6,199,9,10
412837,0.4742906151149947,0.08790866824517408,Miller,Republican,centrist Republican follower ,3,61,17,18
412757,0.2532448102994995,0.03601751769009918,Cisneros,Democrat,moderate Democratic follower,5,347,10,10
412789,0.31325006072177847,0.17369751177894943,Craig,Democrat,moderate Democratic follower,5,204,62,65
412809,0.25435235490817226,0.14170398219650107,Dean,Democrat,moderate Democratic follower,5,201,41,44
412805,0.32956260917994296,0.337003223133161,Delgado,Democrat,rank-and-file Democrat,9,131,99,157
412774,0.21660808003129442,0.13651407523787992,García,Democrat,moderate Democratic follower,3,222,37,41
412800,0.19136562329668644,0.47541895598738027,Haaland,Democrat,progressive Democrat,17,366,161,337
412756,0.24981633655327531,0.07969423467449938,Hill [CA25],Democrat,moderate Democratic follower,4,273,19,22
412559,0.2721335520083342,0.04864354062247614,Horsford,Democrat,moderate Democratic follower,6,151,14,14
412785,0.23142894075179765,0.44119161455471095,Levin [MI9],Democrat,rank-and-file Democrat,9,219,147,265
412760,0.3073353907158261,0.14473502062414614,Levin [CA49],Democrat,moderate Democratic follower,7,118,41,53
412791,0.18090993359600813,0.20976388389532502,Omar,Democrat,progressive Democrat,7,329,60,95
412787,0.2352510970645532,0.15900979608037397,Tlaib,Democrat,moderate Democratic follower,6,218,41,64
412825,0.3009215260867154,0.1087200612946423,Escobar,Democrat,moderate Democratic follower,3,155,35,40
412763,0.26399174790111174,0.26027242921114035,Hayes,Democrat,rank-and-file Democrat,2,142,86,91
412802,0.3359467902193887,0.1771053664578868,Lee [NV3],Democrat,moderate Democratic follower,8,179,54,63
412761,0.2570273648802604,0.185882529184603,Neguse,Democrat,moderate Democratic follower,16,211,47,63
412795,0.2800619546100167,0.2254113558259145,Pappas,Democrat,rank-and-file Democrat,9,264,71,96
412759,0.2782286485090292,0.284671187065572,Rouda,Democrat,rank-and-file Democrat,10,283,94,112
412753,0.3479681030231054,0.09977488041877249,Stanton,Democrat,centrist Democratic follower,5,91,26,30
412827,0.2928849659340059,0.13843853021522587,Garcia,Democrat,moderate Democratic follower,5,116,39,43
412767,0.25559494529090004,0.09735602868149547,Mucarsel-Powell,Democrat,moderate Democratic follower,4,235,26,30
412770,0.3312844299379344,0.19138414387020958,San Nicolas,Democrat,moderate Democratic follower,6,57,57,66
412832,0.4471497930419605,0.13835947640735122,Cline,Republican,centrist Republican follower ,3,50,24,27
412788,0.4665059845461758,0.0006083770406958778,Hagedorn,Republican,centrist Republican follower ,0,70,0,0
412831,0.4877350587698815,0.053694220210287684,Riggleman,Republican,centrist Republican follower ,5,108,10,10
400069,0.2870850897075812,0.10685368060029891,Case,Democrat,moderate Democratic follower,4,224,28,30
412755,0.29210214396795575,0.29281667572123105,Cox,Democrat,rank-and-file Democrat,3,206,108,121
412769,0.29979135491723086,0.1827249355534487,McBath,Democrat,moderate Democratic follower,3,119,53,53
412804,0.2101679380570826,0.3012995664741446,Ocasio-Cortez,Democrat,rank-and-file Democrat,2,241,97,101
412782,0.20258221189594633,0.4507797271961214,Pressley,Democrat,rank-and-file Democrat,7,240,171,262
412835,0.31049110230286986,0.27686306839641617,Schrier,Democrat,rank-and-file Democrat,6,106,78,85
412768,0.26510631770607596,0.3279782806101237,Shalala,Democrat,rank-and-file Democrat,8,172,117,159
412784,0.3230001009947589,0.08782163406371134,Slotkin,Democrat,moderate Democratic follower,7,177,22,24
412796,0.38537325940055134,0.41156858299094584,Van Drew,Democrat,centrist Democrat,8,253,159,189
412834,0.2923319234326368,0.23545473427488364,Wexton,Democrat,rank-and-file Democrat,6,134,74,80
412777,0.44743249929637424,0.0015280797522419288,Baird,Republican,centrist Republican follower ,0,53,0,0
412775,0.2969864572026031,0.12596781717800157,Casten,Democrat,moderate Democratic follower,6,182,38,39
412824,0.34548409336413927,0.15314593485275044,Fletcher,Democrat,moderate Democratic follower,5,69,30,33
412807,0.4266668405180458,0.11438348238987284,Gonzalez [OH16],Republican,centrist Republican follower ,2,80,24,24
412808,0.35695610588459664,0.12519786994734036,Horn,Democrat,centrist Democratic follower,3,96,35,36
412786,0.3245813577711889,0.13341137632485497,Stevens,Democrat,moderate Democratic follower,5,117,33,41
412764,0.4736238084887134,0.1780313048256256,Waltz,Republican,centrist Republican follower ,3,93,41,50
412817,0.4612287734459657,0.06263776792712267,Burchett,Republican,centrist Republican follower ,7,58,11,16
412811,0.4563585952976615,0.001094959834327517,Meuser,Republican,centrist Republican follower ,0,62,0,0
412754,0.35539802207329546,0.11195477866007932,Harder,Democrat,centrist Democratic follower,8,233,26,32
412797,0.34882402882665003,0.07585408440960834,Kim,Democrat,centrist Democratic follower,6,183,21,23
412830,0.34798548504920707,0.48140734241511435,Luria,Democrat,centrist Democrat,9,181,181,244
412798,0.28921616626375646,0.351902442043311,Malinowski,Democrat,rank-and-file Democrat,7,215,120,162
412758,0.28011304058591746,0.12704178476470981,Porter,Democrat,moderate Democratic follower,7,145,28,30
412783,0.2970047780295293,0.14188358737482754,Trone,Democrat,moderate Democratic follower,3,208,48,53
412776,0.3092348115915942,0.15865609873571188,Underwood,Democrat,moderate Democratic follower,7,105,43,60
412793,0.4515538687542619,0.11910619150449918,Guest,Republican,centrist Republican follower ,5,57,22,29
412816,0.43710434709373375,0.15657940611271232,Johnson [SD0],Republican,centrist Republican follower ,8,44,38,38
412778,0.43481028921537607,0.19064836103997743,Pence,Republican,centrist Republican,2,41,43,48
412792,0.46902020738494204,0.14071132231901418,Stauber,Republican,centrist Republican follower ,8,119,35,40
412836,0.42004424958422176,0.1523704599590954,Steil,Republican,centrist Republican follower ,2,35,39,39
412815,0.4529795337011453,0.0027026129197197006,Timmons,Republican,centrist Republican follower ,0,41,0,0
412779,0.5344966853550484,0.05853442802938478,Watkins,Republican,centrist Republican follower ,6,161,13,19
412762,0.3093034169334339,0.1012768324990825,Crow,Democrat,moderate Democratic follower,6,159,28,32
412771,0.3617423358930147,0.25203594690474385,Finkenauer,Democrat,centrist Democrat,5,146,63,71
412790,0.3614694488410639,0.01703982704466031,Phillips,Democrat,centrist Democratic follower,6,123,4,4
412799,0.3454215386446043,0.14933348543216432,Sherrill,Democrat,moderate Democratic follower,6,106,35,38
412781,0.2914713699098805,0.13686883432056182,Trahan,Democrat,moderate Democratic follower,7,158,40,46
412810,0.33369473425996143,0.06874267372220323,Houlahan,Democrat,moderate Democratic follower,3,124,25,26
412821,0.4431054148369159,0.08913143171573436,Taylor,Republican,centrist Republican follower ,2,95,23,24
412820,0.4710747372952516,0.016881923351161607,Crenshaw,Republican,centrist Republican follower ,4,88,4,4
412806,0.3911848894074847,0.1367503657089142,Brindisi,Democrat,centrist Democratic follower,8,145,34,40
412833,0.3316757933068447,0.1437496868726683,Spanberger,Democrat,moderate Democratic follower,6,138,38,41
412780,0.33626790574716225,0.006353417369227793,Davids,Democrat,moderate Democratic follower,2,117,3,3
412842,0.3576928641695184,0.10854501052071672,Golden,Democrat,centrist Democratic follower,5,137,32,36
412812,0.5359329696932934,0.024333301029546263,Joyce [PA13],Republican,centrist Republican follower ,2,111,7,7
412822,0.4850811959025512,0.11336080295286122,Gooden,Republican,centrist Republican follower ,1,84,23,23
412766,0.512162914270465,0.1568377251495812,Steube,Republican,centrist Republican follower ,10,107,33,44
412801,0.3631140976041357,0.043502696037107,Torres Small,Democrat,centrist Democratic follower,6,85,9,13
412828,0.353834583330352,0.35775321742869753,Allred,Democrat,centrist Democrat,6,110,126,152
412813,0.49632775331672185,0.09381386989456988,Reschenthaler,Republican,centrist Republican follower ,4,136,19,21
412823,0.5905685833860876,0.1600375950469688,Wright,Republican,moderate Republican follower,7,146,31,34
412819,0.5124607274024346,0.2556568640382827,Green [TN7],Republican,centrist Republican,12,74,73,84
412772,0.3707754012327288,0.044025663002674055,Axne,Democrat,centrist Democratic follower,6,140,10,10
412794,0.43703394197987333,0.0013303741690834099,Armstrong,Republican,centrist Republican follower ,1,57,0,0
412829,0.37087304488061634,0.07091626710340589,McAdams,Democrat,centrist Democratic follower,3,62,15,15
412803,0.3257264262287609,0.15219767436611978,Rose [NY11],Democrat,moderate Democratic follower,6,192,48,54
412818,0.43651597878221876,0.004041627711792445,Rose [TN6],Republican,centrist Republican follower ,0,33,0,0
412814,0.39385526054065084,0.2062709454357671,Cunningham,Democrat,centrist Democratic follower,6,70,60,69
412826,0.45320523680019514,0.0774856391719345,Roy,Republican,centrist Republican follower ,6,39,11,11
412843,0.3795819150652382,0.017996564347815387,Keller,Republican,centrist Republican follower ,0,5,0,0
412765,0.4987093642345811,0.011182181775657132,Spano,Republican,centrist Republican follower ,1,91,3,3
412773,0.4406607620914134,0.04257689745102946,Fulcher,Republican,centrist Republican follower ,2,37,7,7
